agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
alert,Ã™ÂŠÃ™ÂÃ˜Â­Ã˜Â°Ã™Â‹Ã™ÂÃ˜Â±
broadcast,Ã˜Â¥Ã˜Â°Ã˜Â§Ã˜Â¹Ã˜Â©
bulletin,Ã™Â†Ã˜Â´Ã˜Â±Ã˜Â©
bump,Ã™Â†Ã˜ÂªÃ™ÂˆÃ˜Â¡
chop,Ã˜Â®Ã˜ÂªÃ™Â…
closet,Ã˜Â®Ã˜Â²Ã˜Â§Ã™Â†Ã˜Â©
console,Ã™ÂˆÃ˜Â­Ã˜Â¯Ã˜Â© Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â­Ã™ÂƒÃ™Â…
district,Ã™ÂŠÃ˜ÂµÃ˜Â±Ã™Â
drawer,Ã˜Â¯Ã˜Â±Ã˜Â¬
endure,Ã™ÂŠÃ™ÂƒÃ˜Â§Ã˜Â¨Ã˜Â¯
execute,Ã™ÂŠÃ™Â†Ã™ÂÃ˜Â°
grasp,Ã™ÂŠÃ™Â…Ã˜Â³Ã™Âƒ
rear,Ã™Â…Ã˜Â¤Ã˜Â®Ã˜Â±Ã˜Â©
senator,Ã˜Â¹Ã˜Â¶Ã™Âˆ Ã™Â…Ã˜Â¬Ã™Â„Ã˜Â³ Ã˜Â§Ã™Â„Ã˜Â´Ã™ÂŠÃ™ÂˆÃ˜Â®
skull,Ã˜Â¬Ã™Â…Ã˜Â¬Ã™Â…Ã˜Â©
stir,Ã˜Â­Ã˜Â±Ã™Âƒ
tap,Ã™Â…Ã™Â‚Ã˜Â¨Ã˜Â¶
tremendous,Ã™Â‡Ã˜Â§Ã˜Â¦Ã™ÂÃ™Â„
underneath,Ã˜ÂªÃ˜Â­Ã˜Âª
worm,Ã˜Â¯Ã™ÂÃ™ÂˆÃ˜Â¯Ã™ÂŽÃ˜Â©
abandon,Ã™ÂŠÃ˜ÂªÃ˜Â®Ã™Â„Ã™Â‰ Ã˜Â¹Ã™Â†
ambitious,Ã˜Â·Ã™Â…Ã™ÂˆÃ˜Â­
bark,Ã™Â†Ã˜Â¨Ã˜Â§Ã˜Â­
bay,Ã˜Â®Ã™Â„Ã™ÂŠÃ˜Â¬
brilliant,Ã˜Â¨Ã˜Â§Ã™Â‡Ã™ÂÃ˜Â±
chin,Ã˜Â°Ã™Â‚Ã™Â†
complaint,Ã˜Â´Ã™ÂƒÃ™ÂˆÃ™Â‰
deaf,Ã˜Â£Ã˜ÂµÃ™Â…
enthusiastic,Ã™Â…Ã˜ÂªÃ˜Â­Ã™Â…Ã˜Â³
expedition,Ã˜Â±Ã˜Â­Ã™Â„Ã˜Â© Ã˜Â§Ã˜Â³Ã˜ÂªÃ™ÂƒÃ˜Â´Ã˜Â§Ã™ÂÃ™ÂŠÃ˜Â©
horizon,Ã˜Â§Ã™Â„Ã˜Â£Ã™ÂÃ™Â‚
loyal,Ã™ÂˆÃ™ÂÃ™ÂŠ
mayor,Ã˜Â¹Ã™Â…Ã˜Â¯Ã˜Â©
mutual,Ã™Â…Ã˜Â´Ã˜ÂªÃ˜Â±Ã™Âƒ
overweight,Ã˜Â²Ã™ÂŠÃ˜Â§Ã˜Â¯Ã˜Â© Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â²Ã™Â†
refuge,Ã™Â„Ã˜Â¬Ã˜Â£
restore,Ã™ÂŠÃ˜Â¹Ã™ÂŠÃ˜Â¯
rub,Ã™ÂÃ˜Â±Ã™Âƒ
senses,Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂˆÃ˜Â§Ã˜Â³
veterinarian,Ã˜Â·Ã˜Â¨Ã™ÂŠÃ˜Â¨ Ã˜Â¨Ã™ÂŠÃ˜Â·Ã˜Â±Ã™ÂŠ
anniversary,Ã˜Â¹Ã™ÂŠÃ˜Â¯
arithmetic,Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â³Ã˜Â§Ã˜Â¨
ashamed,Ã˜Â®Ã˜Â¬Ã™Â„Ã˜Â§Ã™Â†
burst,Ã™ÂŠÃ™Â†Ã™ÂÃ˜Â¬Ã˜Â±
carpenter,Ã˜Â§Ã™Â„Ã™Â†Ã˜Â¬Ã˜Â§Ã˜Â±
coal,Ã˜Â§Ã™Â„Ã™ÂÃ˜Â­Ã™Â…
couch,Ã˜Â£Ã˜Â±Ã™ÂŠÃ™ÂƒÃ˜Â©
drip,Ã˜ÂªÃ™Â‚Ã˜Â·Ã˜Â±
elegant,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â¹
fabric,Ã™Â‚Ã™Â…Ã˜Â§Ã˜Â´
highlands,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â±Ã˜ÂªÃ™ÂÃ˜Â¹Ã˜Â§Ã˜Âª
ivory,Ã˜Â§Ã™Â„Ã˜Â¹Ã˜Â§Ã˜Â¬
mill,Ã™Â…Ã˜Â·Ã˜Â­Ã™Â†Ã˜Â©
needle,Ã˜Â¥Ã˜Â¨Ã˜Â±Ã˜Â©
polish,Ã˜Â¨Ã™ÂˆÃ™Â„Ã™Â†Ã˜Â¯Ã™ÂŠ
sew,Ã˜Â®Ã˜Â§Ã˜Â·
shed,Ã™ÂŠÃ˜ÂµÃ™Â„Ã˜Â·
thread,Ã˜Â®Ã™ÂŠÃ˜Â·
trim,Ã˜ÂªÃ™Â‚Ã™Â„Ã™ÂŠÃ™Â…
upwards,Ã™Â„Ã˜Â£Ã˜Â¹Ã™Â„Ã™Â‰
ally,Ã˜Â­Ã™Â„Ã™ÂŠÃ™Â
boast,Ã˜ÂªÃ˜Â¨Ã˜Â§Ã™Â‡Ã™Â‰
bounce,Ã˜Â§Ã˜Â±Ã˜ÂªÃ˜Â¯Ã˜Â§Ã˜Â¯
bully,Ã™Â…Ã˜ÂªÃ™Â†Ã™Â…Ã˜Â±
carbohydrate,Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â±Ã˜Â¨Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜Â¯Ã˜Â±Ã˜Â§Ã˜Âª
crawl,Ã˜Â²Ã˜Â­Ã™Â
defeat,Ã™Â‡Ã˜Â²Ã™ÂŠÃ™Â…Ã˜Â©
dial,Ã™Â‚Ã˜Â±Ã˜Âµ
dominant,Ã™Â…Ã˜Â³Ã™ÂŠÃ˜Â·Ã˜Â±
entire,Ã™ÂƒÃ˜Â§Ã™Â…Ã™Â„
mercy,Ã˜Â±Ã˜Â­Ã™Â…Ã˜Â©
nod,Ã˜Â¥Ã™ÂŠÃ™Â…Ã˜Â§Ã˜Â¡Ã˜Â©
opponent,Ã˜Â§Ã™Â„Ã˜Â®Ã˜ÂµÃ™Â…
quarrel,Ã˜Â´Ã˜Â¬Ã˜Â§Ã˜Â±
rival,Ã™Â…Ã™Â†Ã˜Â§Ã™ÂÃ˜Â³Ã˜Â©
sore,Ã™Â…Ã™ÂÃ˜Â¤Ã™Â„Ã™ÂÃ™Â…
sting,Ã™Â„Ã˜Â³Ã˜Â¹Ã˜Â©
strain,Ã˜Â£Ã™ÂŽÃ˜Â¶Ã™Â’Ã™Â†Ã™ÂŽÃ™Â‰
torture,Ã™ÂŠÃ˜Â¹Ã˜Â°Ã˜Â¨
wrestle,Ã˜ÂªÃ˜ÂµÃ˜Â§Ã˜Â±Ã˜Â¹
absence,Ã˜ÂºÃ™ÂŠÃ˜Â§Ã˜Â¨
aloud,Ã˜Â¨Ã˜ÂµÃ™ÂˆÃ˜Âª Ã˜Â¹Ã˜Â§Ã™Â„
bald,Ã˜Â£Ã˜ÂµÃ™Â„Ã˜Â¹
blanket,Ã˜Â¨Ã˜Â·Ã˜Â§Ã™Â†Ã™ÂŠÃ˜Â©
creep,Ã˜Â²Ã˜Â­Ã™Â
divorce,Ã˜Â§Ã™Â„Ã˜Â·Ã™Â„Ã˜Â§Ã™Â‚
imitate,Ã™Â‚Ã™Â„Ã˜Â¯
infant,Ã˜Â±Ã˜Â¶Ã™ÂŠÃ˜Â¹
kidnap,Ã˜Â®Ã˜Â·Ã™Â
nap,Ã™Â‚Ã™ÂŠÃ™Â„Ã™ÂˆÃ™Â„Ã˜Â©
nowhere,Ã™Â„Ã˜Â§ Ã™Â…Ã™ÂƒÃ˜Â§Ã™Â†
pat,Ã˜Â±Ã˜Â¨Ã˜Âª
relief,Ã˜Â§Ã™ÂÃ˜Â±Ã˜ÂªÃ™ÂÃ™ÂŠÃ˜Â§Ã˜Â­
reproduce,Ã˜Â§Ã™Â„Ã˜ÂªÃ™ÂƒÃ˜Â§Ã˜Â«Ã˜Â±
rhyme,Ã™Â‚Ã˜Â§Ã™ÂÃ™ÂŠÃ˜Â©
suck,Ã™Â…Ã˜Âµ
urgent,Ã˜Â¹Ã˜Â§Ã˜Â¬Ã™Â„
vanish,Ã™ÂŠÃ˜Â®Ã˜ÂªÃ™ÂÃ™ÂŠ
wagon,Ã˜Â¹Ã˜Â±Ã˜Â¨Ã˜Â©
wrinkle,Ã˜ÂªÃ˜Â¬Ã˜Â¹Ã˜Â¯
architecture,Ã˜Â¨Ã™Â†Ã™ÂŠÃ˜Â§Ã™Â†
basket,Ã˜Â³Ã™Â„Ã˜Â©
bloom,Ã™ÂŠÃ˜Â²Ã˜Â¯Ã™Â‡Ã˜Â±
canoe,Ã˜Â²Ã™ÂˆÃ˜Â±Ã™Â‚
carpet,Ã˜Â³Ã˜Â¬Ã˜Â§Ã˜Â¯Ã˜Â©
cousin,Ã˜Â§Ã˜Â¨Ã™Â† Ã˜Â¹Ã™Â…
desk,Ã™Â…Ã™ÂƒÃ˜ÂªÃ˜Â¨
gallery,Ã™Â…Ã˜Â¹Ã˜Â±Ã˜Â¶
guest,Ã˜Â¶Ã™ÂŠÃ™Â
host,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â¶Ã™ÂŠÃ™Â
July,Ã™ÂŠÃ™ÂˆÃ™Â„Ã™ÂŠÃ™Âˆ
modern,Ã˜Â­Ã˜Â¯Ã™ÂŠÃ˜Â«
museum,Ã™Â…Ã˜ÂªÃ˜Â­Ã™Â
pink,Ã™Â„Ã™ÂˆÃ™Â† Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â±Ã™Â†Ã™ÂÃ™Â„
plane,Ã˜Â·Ã˜Â§Ã˜Â¦Ã˜Â±Ã˜Â©
refrigerator,Ã˜Â«Ã™Â„Ã˜Â§Ã˜Â¬Ã˜Â©
temperature,Ã˜Â¯Ã˜Â±Ã˜Â¬Ã˜Â© Ã˜Â­Ã˜Â±Ã˜Â§Ã˜Â±Ã˜Â©
theater,Ã™Â…Ã˜Â³Ã˜Â±Ã˜Â­
upper,Ã˜Â§Ã™Â„Ã˜Â¹Ã™Â„Ã™ÂˆÃ™ÂŠ
welcome,Ã™Â…Ã˜Â±Ã˜Â­Ã˜Â¨Ã˜Â§Ã™Â‹
anticipate,Ã™ÂŠÃ˜ÂªÃ™ÂˆÃ™Â‚Ã˜Â¹
barrel,Ã˜Â¨Ã˜Â±Ã™Â…Ã™ÂŠÃ™Â„
beam,Ã˜Â´Ã˜Â¹Ã˜Â§Ã˜Â¹
casual,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜Â±Ã˜Â³Ã™Â…Ã™ÂŠ
caution,Ã˜Â­Ã˜Â°Ã˜Â±
contrary,Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â¹Ã™ÂƒÃ˜Â³
deliberate,Ã™Â…Ã˜ÂªÃ˜Â¹Ã™Â…Ã˜Â¯
dissolve,Ã˜Â­Ã™Â„
explode,Ã˜ÂªÃ™Â†Ã™ÂÃ˜Â¬Ã˜Â±
fasten,Ã˜Â±Ã˜Â¨Ã˜Â·
germ,Ã˜Â¬Ã˜Â±Ã˜Â«Ã™ÂˆÃ™Â…Ã˜Â©
kit,Ã˜Â¹Ã˜Â¯Ã˜Â©
puff,Ã™Â†Ã™ÂÃ˜Â®Ã˜Â©
rag,Ã˜Â®Ã˜Â±Ã™Â‚Ã˜Â©
scatter,Ã˜ÂªÃ˜Â´Ã˜ÂªÃ˜Âª
scent,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â­Ã˜Â©
steel,Ã™ÂÃ™ÂÃ™ÂˆÃ™Â„Ã˜Â§Ã™ÂŽÃ˜Â°
swift,Ã˜Â³Ã˜Â±Ã™ÂŠÃ˜Â¹
toss,Ã˜Â±Ã™Â…Ã™ÂŠ
triumph,Ã˜Â§Ã™Â†Ã˜ÂªÃ˜ÂµÃ˜Â§Ã˜Â±
aboard,Ã˜Â¹Ã™Â„Ã™Â‰ Ã™Â…Ã˜ÂªÃ™Â† Ã˜Â§Ã™Â„Ã˜Â³Ã™ÂÃ™ÂŠÃ™Â†Ã˜Â©
bitter,Ã™Â…Ã˜Â±
bullet,Ã˜Â±Ã˜ÂµÃ˜Â§Ã˜ÂµÃ˜Â©
devil,Ã˜Â´Ã™ÂŠÃ˜Â·Ã˜Â§Ã™Â†
drift,Ã˜Â§Ã™Â„Ã˜Â§Ã™Â†Ã˜Â¬Ã˜Â±Ã˜Â§Ã™Â
enforce,Ã™ÂÃ˜Â±Ã˜Â¶
fountain,Ã™Â†Ã˜Â§Ã™ÂÃ™ÂˆÃ˜Â±Ã˜Â©
harbor,Ã˜Â§Ã™Â„Ã™Â…Ã™ÂŠÃ™Â†Ã˜Â§Ã˜Â¡
inhabit,Ã™ÂŠÃ˜Â³Ã™ÂƒÃ™Â†
march,Ã™ÂŠÃ™Â…Ã˜Â´Ã™ÂŠ
millionaire,Ã™Â…Ã™Â„Ã™ÂŠÃ™ÂˆÃ™Â†Ã™ÂŠÃ˜Â±
port,Ã™Â…Ã™ÂŠÃ™Â†Ã˜Â§Ã˜Â¡
sheriff,Ã˜Â´Ã˜Â±Ã™ÂŠÃ™Â
startle,Ã˜Â¬Ã™ÂÃ™Â„
sweat,Ã™ÂŠÃ˜Â¹Ã˜Â±Ã™Â‚
trigger,Ã™Â…Ã˜Â´Ã˜ÂºÃ™Â„
unify,Ã˜ÂªÃ™ÂˆÃ˜Â­Ã™ÂŠÃ˜Â¯
vessel,Ã˜Â¥Ã™Â†Ã˜Â§Ã˜Â¡
voyage,Ã˜Â±Ã˜Â­Ã™Â„Ã˜Â©
worship,Ã™ÂŠÃ˜Â¹Ã˜Â¨Ã˜Â¯
apprentice,Ã™Â…Ã˜ÂªÃ˜Â¯Ã˜Â±Ã˜Â¨
assure,Ã˜Â¶Ã™Â…Ã˜Â§Ã™Â†
bandage,Ã˜Â¶Ã™Â…Ã˜Â§Ã˜Â¯Ã˜Â©
bleed,Ã™Â†Ã˜Â²Ã™ÂŠÃ™Â
bond,Ã˜Â±Ã˜Â§Ã˜Â¨Ã˜Â·Ã˜Â©
chef,Ã˜Â§Ã™Â„Ã˜Â´Ã™ÂŠÃ™Â
crown,Ã˜ÂªÃ˜Â§Ã˜Â¬
departure,Ã˜Â±Ã˜Â­Ã™ÂŠÃ™Â„
diligent,Ã™Â…Ã˜Â¬Ã˜ÂªÃ™Â‡Ã˜Â¯
emperor,Ã˜Â§Ã™Â„Ã˜Â¥Ã™Â…Ã˜Â¨Ã˜Â±Ã˜Â§Ã˜Â·Ã™ÂˆÃ˜Â±
fiber,Ã˜Â§Ã™Â„Ã™ÂÃ™ÂŠÃ˜Â¨Ã˜Â±
horrible,Ã™ÂÃ˜Â¸Ã™ÂŠÃ˜Â¹
impolite,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã™Â…Ã™Â‡Ã˜Â°Ã˜Â¨
kneel,Ã˜Â§Ã˜Â±Ã™ÂƒÃ˜Â¹
luxury,Ã˜Â±Ã™ÂÃ˜Â§Ã™Â‡Ã™ÂŠÃ˜Â©
massive,Ã˜Â¬Ã™ÂŽÃ˜Â³Ã™ÂÃ™ÂŠÃ™Â…
panic,Ã˜Â°Ã˜Â¹Ã˜Â±
priority,Ã˜Â£Ã™ÂˆÃ™Â„Ã™ÂˆÃ™ÂŠÃ˜Â©
robe,Ã˜Â±Ã˜Â¯Ã˜Â§Ã˜Â¡
scold,Ã˜Â£Ã™Â†Ã˜Â¨
affair,Ã˜Â´Ã˜Â£Ã™Â†
assembly,Ã˜Â­Ã™ÂŽÃ˜Â´Ã˜Â¯
bless,Ã™ÂŠÃ˜Â¨Ã˜Â§Ã˜Â±Ã™Âƒ
cereal,Ã˜Â±Ã™Â‚Ã˜Â§Ã˜Â¦Ã™Â‚ Ã˜Â§Ã™Â„Ã˜Â°Ã˜Â±Ã˜Â©
cheerful,Ã™Â…Ã˜Â¨Ã˜ÂªÃ™Â‡Ã˜Â¬
diameter,Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â·Ã˜Â±
exploit,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜ÂºÃ™Â„
famine,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¬Ã˜Â§Ã˜Â¹Ã˜Â©
harvest,Ã™Â…Ã˜Â­Ã˜ÂµÃ™ÂˆÃ™Â„
merry,Ã™Â…Ã˜Â±Ã˜Â­
nut,Ã˜Â¨Ã™Â†Ã˜Â¯Ã™Â‚
pardon,Ã˜Â¹Ã™ÂÃ™Âˆ
pharaoh,Ã™ÂÃ˜Â±Ã˜Â¹Ã™ÂˆÃ™Â†
ripe,Ã™Â†Ã˜Â§Ã˜Â¶Ã˜Â¬Ã˜Â©
roast,Ã™Â…Ã˜Â´Ã™ÂˆÃ™ÂŠ
routine,Ã˜Â±Ã™ÂˆÃ˜ÂªÃ™ÂŠÃ™Â†
scheme,Ã™Â…Ã˜Â®Ã˜Â·Ã˜Â·
slim,Ã™Â†Ã˜Â­Ã™ÂŠÃ™Â„
stove,Ã™Â…Ã™ÂˆÃ™Â‚Ã˜Â¯
theft,Ã˜Â³Ã˜Â±Ã™Â‚Ã˜Â©
adolescent,Ã™Â…Ã˜Â±Ã˜Â§Ã™Â‡Ã™Â‚
aptitude,Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â¹Ã˜Â¯Ã˜Â§Ã˜Â¯
compliment,Ã˜Â¥Ã˜Â·Ã˜Â±Ã˜Â§Ã˜Â¡
hinder,Ã™ÂŠÃ˜Â¹Ã˜Â±Ã™Â‚Ã™Â„
journalism,Ã˜Â§Ã™Â„Ã˜ÂµÃ˜Â­Ã˜Â§Ã™ÂÃ˜Â©
jury,Ã™Â‡Ã™ÂŠÃ˜Â¦Ã˜Â© Ã˜Â§Ã™Â„Ã™Â…Ã˜Â­Ã™Â„Ã™ÂÃ™ÂŠÃ™Â†
justice,Ã˜Â¹Ã˜Â¯Ã˜Â§Ã™Â„Ã˜Â©
liberty,Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â±Ã™ÂŠÃ˜Â©
literary,Ã˜Â£Ã˜Â¯Ã˜Â¨Ã™ÂŠ
pharmacy,Ã˜ÂµÃ™ÂŠÃ˜Â¯Ã™Â„Ã™ÂŠÃ˜Â©
pill,Ã˜Â­Ã˜Â¨Ã˜Â©
presume,Ã˜Â§Ã™ÂÃ˜ÂªÃ˜Â±Ã˜Â¶
privacy,Ã˜Â®Ã˜ÂµÃ™ÂˆÃ˜ÂµÃ™ÂŠÃ˜Â©
punishment,Ã˜Â§Ã™Â„Ã˜Â¹Ã™Â‚Ã˜Â§Ã˜Â¨
sensible,Ã™Â…Ã™Â†Ã˜Â·Ã™Â‚Ã™ÂŠ
slice,Ã˜Â´Ã˜Â±Ã™ÂŠÃ˜Â­Ã˜Â©
sorrow,Ã˜Â­Ã˜Â²Ã™Â†
straw,Ã™Â‚Ã™ÂŽÃ˜Â´Ã™Â‘Ã™ÂŽÃ˜Â©
swell,Ã˜ÂªÃ˜Â¶Ã˜Â®Ã™Â…
tidy,Ã™Â…Ã˜Â±Ã˜ÂªÃ˜Â¨
affection,Ã˜Â¹Ã˜Â§Ã˜Â·Ã™ÂÃ™ÂÃ™ÂŽÃ˜Â©
agency,Ã™ÂˆÃ™ÂƒÃ˜Â§Ã™Â„Ã˜Â©
ash,Ã˜Â±Ã™Â…Ã˜Â§Ã˜Â¯
confine,Ã˜Â­Ã˜ÂµÃ˜Â±
dismiss,Ã˜Â±Ã™ÂÃ˜Â¶
erupt,Ã˜Â«Ã™ÂˆÃ˜Â±Ã˜Â§Ã™Â†
fate,Ã™Â‚Ã˜Â¯Ã˜Â±
lava,Ã˜Â§Ã™Â„Ã˜Â­Ã™Â…Ã™Â… Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â±Ã™ÂƒÃ˜Â§Ã™Â†Ã™ÂŠÃ˜Â©
miserable,Ã˜Â¨Ã˜Â§Ã˜Â¦Ã˜Â³
navigate,Ã˜Â§Ã™Â„Ã˜ÂªÃ™Â†Ã™Â‚Ã™Â„
originate,Ã˜Â£Ã˜ÂµÃ™Â„Ã™Â‡Ã˜Â§
remainder,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â§Ã™Â‚Ã™ÂŠ
retrieve,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â±Ã˜Â¯
shallow,Ã˜Â£Ã˜Â¬Ã™ÂˆÃ™Â
slope,Ã™Â…Ã™Â†Ã˜Â­Ã˜Â¯Ã˜Â±
span,Ã™ÂÃ˜ÂªÃ˜Â±Ã˜Â©
superstition,Ã˜Â§Ã™Â„Ã˜Â®Ã˜Â±Ã˜Â§Ã™ÂÃ˜Â§Ã˜Âª
sympathy,Ã˜ÂªÃ˜Â¹Ã˜Â§Ã˜Â·Ã™Â
vibrate,Ã˜ÂªÃ˜Â°Ã˜Â¨Ã˜Â°Ã˜Â¨
wander,Ã˜ÂªÃ˜Â¬Ã™ÂˆÃ™Â„
armor,Ã˜Â¯Ã˜Â±Ã˜Â¹
blaze,Ã˜Â­Ã˜Â±Ã™ÂŠÃ™Â‚
boom,Ã˜Â·Ã™ÂÃ˜Â±Ã˜Â©
cliff,Ã˜Â¬Ã˜Â±Ã™Â
flame,Ã™Â„Ã™Â‡Ã˜Â¨
independence,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â‚Ã™Â„Ã˜Â§Ã™Â„
invasion,Ã˜ÂºÃ˜Â²Ã™Âˆ
knight,Ã™ÂÃ˜Â§Ã˜Â±Ã˜Â³
lightning,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â±Ã™Â‚
rebel,Ã™Â…Ã˜ÂªÃ™Â…Ã˜Â±Ã˜Â¯
retreat,Ã˜ÂªÃ˜Â±Ã˜Â§Ã˜Â¬Ã˜Â¹
revolution,Ã˜Â«Ã™ÂˆÃ˜Â±Ã˜Â©
spear,Ã˜Â­Ã˜Â±Ã˜Â¨Ã˜Â©
steep,Ã˜Â´Ã˜Â¯Ã™ÂŠÃ˜Â¯ Ã˜Â§Ã™Â„Ã˜Â§Ã™Â†Ã˜Â­Ã˜Â¯Ã˜Â§Ã˜Â±
summit,Ã™Â‚Ã™Â…Ã˜Â©
thunder,Ã˜Â±Ã˜Â¹Ã˜Â¯
troops,Ã˜Â§Ã™Â„Ã™Â‚Ã™ÂˆÃ˜Â§Ã˜Âª
warrior,Ã™Â…Ã˜Â­Ã˜Â§Ã˜Â±Ã˜Â¨
withdraw,Ã™ÂŠÃ™Â†Ã˜Â³Ã˜Â­Ã˜Â¨
yield,Ã˜Â£Ã™ÂŽÃ˜Â«Ã™Â’Ã™Â…Ã™ÂŽÃ˜Â±
bench,Ã™Â…Ã™Â‚Ã˜Â¹Ã˜Â¯
daisy,Ã˜Â¯Ã™ÂŠÃ˜Â²Ã™ÂŠ
dispute,Ã™ÂŠÃ™Â†Ã˜Â§Ã˜Â²Ã˜Â¹
empty,Ã™ÂÃ˜Â§Ã˜Â±Ã˜Âº
horror,Ã˜Â±Ã˜Â¹Ã˜Â¨
incident,Ã˜Â­Ã˜Â§Ã˜Â¯Ã˜Â«Ã˜Â©
mist,Ã˜Â´Ã™ÂŽÃ˜Â¨Ã™Â‘Ã™ÂÃ™ÂˆÃ˜Â±Ã™ÂŽÃ˜Â©
object,Ã™Â‡Ã˜Â¯Ã™Â
orphan,Ã™ÂŠÃ˜ÂªÃ™ÂŠÃ™Â…
plot,Ã˜Â­Ã˜Â¨Ã™ÂƒÃ˜Â©
pregnant,Ã˜Â­Ã˜Â§Ã™Â…Ã™Â„
rage,Ã˜ÂºÃ˜Â¶Ã˜Â¨
revenge,Ã˜Â§Ã™Â†Ã˜ÂªÃ™Â‚Ã˜Â§Ã™Â…
shame,Ã˜Â¹Ã˜Â§Ã˜Â±
sigh,Ã˜ÂªÃ™Â†Ã™Â‡Ã˜Â¯
sneak,Ã˜ÂªÃ˜Â³Ã™Â„Ã™Â„
spare,Ã˜Â¥Ã˜Â¶Ã˜Â§Ã™ÂÃ™ÂŠ
stem,Ã™ÂŠÃ™Â†Ã˜Â¨Ã˜Â¹
supper,Ã˜Â¹Ã˜Â´Ã˜Â§Ã˜Â¡
tender,Ã™Â„Ã™ÂŠÃ™Â‘Ã™Â†
beneath,Ã˜Â£Ã˜Â³Ã™ÂÃ™Â„
cub,Ã˜Â´Ã˜Â¨Ã™Â„
dawn,Ã™ÂÃ™ÂŽÃ˜Â¬Ã˜Â±
dissatisfied,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜Â±Ã˜Â§Ã˜Â¶Ã™Â
ease,Ã™ÂŠÃ™ÂÃ˜Â³Ã™ÂŽÃ™Â‡Ã™Â‘Ã™Â„
evident,Ã™ÂˆÃ˜Â§Ã˜Â¶Ã˜Â­
hail,Ã™ÂŠÃ˜Â´Ã™ÂŠÃ˜Â¯
howl,Ã˜Â¹Ã™ÂˆÃ˜Â§Ã˜Â¡
leap,Ã˜Â®Ã˜Â·Ã™ÂˆÃ˜Â©
magnificent,Ã˜Â¹Ã˜Â¸Ã™ÂŠÃ™Â…
necessity,Ã˜Â¶Ã˜Â±Ã™ÂˆÃ˜Â±Ã˜Â©
outcome,Ã˜Â­Ã˜ÂµÃ™ÂŠÃ™Â„Ã˜Â©
pile,Ã™ÂƒÃ™ÂˆÃ™Â…Ã˜Â©
profound,Ã˜Â¨Ã˜Â§Ã™Â„Ã˜Âº
seize,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™ÂˆÃ™Â„Ã™Â‰
squeeze,Ã˜Â¶Ã˜ÂºÃ˜Â·
supreme,Ã˜Â£Ã˜Â¹Ã™Â„Ã™Â‰
terrific,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â¹
trait,Ã˜Â³Ã™Â…Ã˜Â©
vital,Ã˜Â­Ã™ÂŠÃ™ÂˆÃ™ÂŠ
attack,Ã™Â‡Ã˜Â¬Ã™ÂˆÃ™Â…
breast,Ã˜ÂµÃ˜Â¯Ã˜Â±
cancer,Ã˜Â³Ã˜Â±Ã˜Â·Ã˜Â§Ã™Â†
cancerous,Ã˜Â³Ã˜Â±Ã˜Â·Ã˜Â§Ã™Â†Ã™ÂŠ
cell,Ã˜Â®Ã™Â„Ã™ÂŠÃ˜Â©
cigarette,Ã˜Â³Ã™ÂŠÃ˜Â¬Ã˜Â§Ã˜Â±Ã˜Â©
code,Ã˜Â´Ã™ÂÃ˜Â±Ã˜Â©
cure,Ã˜Â¯Ã™ÂˆÃ˜Â§Ã˜Â¡
destruction,Ã˜Â¯Ã™Â…Ã˜Â§Ã˜Â±
DNA,Ã˜Â§Ã™Â„Ã˜Â­Ã™Â…Ã˜Â¶ Ã˜Â§Ã™Â„Ã™Â†Ã™ÂˆÃ™ÂˆÃ™ÂŠ
extensive,Ã˜Â´Ã˜Â§Ã˜Â³Ã™ÂÃ˜Â¹
female,Ã˜Â£Ã™Â†Ã˜Â«Ã™Â‰
